Date, Open, High, Low, Close
7/4/2018,7593.29,7593.29,7560.81,7573.09
7/3/2018,7547.85,7632.12,7544.98,7593.29
7/2/2018,7636.93,7636.93,7540.71,7547.85
6/29/2018,7615.63,7706.64,7615.63,7636.93
6/28/2018,7621.69,7632.17,7576.01,7615.63
6/27/2018,7537.92,7633.92,7512.03,7621.69
6/26/2018,7509.84,7564.05,7509.84,7537.92
6/25/2018,7682.27,7682.27,7508.81,7509.84
6/22/2018,7556.44,7689.44,7556.2,7682.27
6/21/2018,7627.4,7670.78,7548.12,7556.44
6/20/2018,7603.85,7705.2,7603.85,7627.4
6/19/2018,7631.33,7631.33,7548.84,7603.85
6/18/2018,7633.91,7645.47,7601.6,7631.33
6/15/2018,7765.79,7781,7633.91,7633.91
6/14/2018,7703.71,7793.45,7650.16,7765.79
6/13/2018,7703.81,7746.7,7677.17,7703.71
6/12/2018,7737.43,7762.77,7701.33,7703.81
6/11/2018,7681.07,7756.02,7681.07,7737.43
6/8/2018,7704.4,7714.32,7637.52,7681.07
6/7/2018,7712.37,7756.66,7698.15,7704.4
6/6/2018,7686.8,7730.48,7671.62,7712.37
6/5/2018,7741.29,7744.46,7686.61,7686.8
6/4/2018,7701.77,7772.12,7701.7,7741.29
6/1/2018,7678.2,7746.73,7678.2,7701.77
5/31/2018,7689.57,7727.45,7651.12,7678.2
5/30/2018,7632.64,7689.57,7618.12,7689.57
5/29/2018,7730.28,7730.28,7610.66,7632.64
5/25/2018,7716.74,7753.32,7703.26,7730.28
5/24/2018,7788.44,7803.45,7716.74,7716.74
5/23/2018,7877.45,7877.45,7765.32,7788.44
5/22/2018,7859.17,7903.5,7854.58,7877.45
5/21/2018,7778.79,7868.12,7778.12,7859.17
5/18/2018,7787.97,7791.41,7753.27,7778.79
5/17/2018,7734.2,7788.23,7713.85,7787.97
5/16/2018,7722.98,7745.53,7717.76,7734.2
5/15/2018,7710.98,7752.02,7687.49,7722.98
5/14/2018,7724.55,7727.96,7688.57,7710.98
5/11/2018,7700.97,7728.89,7691.69,7724.55
5/10/2018,7662.52,7706.87,7631.58,7700.97
5/9/2018,7565.75,7662.52,7565.75,7662.52
5/8/2018,7567.14,7598.51,7550.44,7565.75
5/4/2018,7502.69,7570.22,7502.69,7567.14
5/3/2018,7543.2,7555.18,7492.39,7502.69
5/2/2018,7520.36,7572.98,7519.62,7543.2
5/1/2018,7509.3,7549.07,7506.57,7520.36
4/30/2018,7502.21,7546.16,7497.11,7509.3
4/27/2018,7421.43,7507.12,7421.28,7502.21
4/26/2018,7379.32,7421.43,7355,7421.43
4/25/2018,7425.4,7427.13,7334.64,7379.32
4/24/2018,7398.87,7439.58,7397.29,7425.4
4/23/2018,7368.17,7404.11,7359.73,7398.87
4/20/2018,7328.92,7368.17,7323.31,7368.17
4/19/2018,7317.34,7340.73,7309.42,7328.92
4/18/2018,7226.05,7325.59,7226.05,7317.34
4/17/2018,7198.2,7240.41,7189.85,7226.05
4/16/2018,7264.56,7265.83,7195.46,7198.2
4/13/2018,7258.34,7274.99,7249.07,7264.56
4/12/2018,7257.14,7266.64,7240.76,7258.34
4/11/2018,7266.75,7270.28,7243.32,7257.14
4/10/2018,7194.75,7266.75,7194.75,7266.75
4/9/2018,7183.64,7209.68,7145.57,7194.75
4/6/2018,7199.5,7214.02,7163.11,7183.64
4/5/2018,7034.01,7199.5,7034.01,7199.5
4/4/2018,7030.46,7046.26,6971.75,7034.01
4/3/2018,7056.61,7064.98,6996.76,7030.46
3/29/2018,7044.74,7109.93,7042.73,7056.61
3/28/2018,7000.14,7044.74,6923.33,7044.74
3/27/2018,6888.69,7042.37,6888.69,7000.14
3/26/2018,6921.94,6958.47,6866.94,6888.69
3/23/2018,6952.59,6952.82,6876.96,6921.94
3/22/2018,7038.97,7038.97,6914.45,6952.59
3/21/2018,7061.27,7065.66,7016.79,7038.97
3/20/2018,7042.93,7081.5,7042.6,7061.27
3/19/2018,7164.14,7164.19,7034.91,7042.93
3/16/2018,7139.76,7187.27,7131.31,7164.14
3/15/2018,7132.69,7162.58,7127.08,7139.76
3/14/2018,7138.78,7176.51,7122.76,7132.69
3/13/2018,7214.76,7224.13,7125.6,7138.78
3/12/2018,7224.51,7254.87,7198.18,7214.76
3/9/2018,7203.24,7225.28,7189.74,7224.51
3/8/2018,7157.84,7212.14,7145.7,7203.24
3/7/2018,7146.75,7180.71,7109.56,7157.84
3/6/2018,7115.98,7197.8,7115.6,7146.75
3/5/2018,7069.9,7119.21,7062.13,7115.98
3/2/2018,7175.64,7175.64,7063.42,7069.9
3/1/2018,7231.91,7231.91,7153.39,7175.64
2/28/2018,7282.45,7293.36,7231.91,7231.91
2/27/2018,7289.58,7326.02,7272.87,7282.45
2/26/2018,7244.41,7312.98,7244.31,7289.58
2/23/2018,7252.39,7262.05,7220.81,7244.41
2/22/2018,7281.57,7281.57,7187.76,7252.39
2/21/2018,7246.77,7291.8,7220.55,7281.57
2/20/2018,7247.66,7264.78,7202.14,7246.77
2/19/2018,7294.7,7306.21,7239.98,7247.66
2/16/2018,7234.81,7307.97,7234.81,7294.7
2/15/2018,7213.97,7267.96,7206.69,7234.81
2/14/2018,7168.01,7243.15,7145.73,7213.97
2/13/2018,7177.06,7202.99,7165.83,7168.01
2/12/2018,7092.43,7199.93,7092.43,7177.06
2/9/2018,7170.69,7170.69,7073.03,7092.43
2/8/2018,7279.42,7279.42,7161.31,7170.69
2/7/2018,7141.4,7311.5,7141.4,7279.42
2/6/2018,7334.98,7334.98,7079.41,7141.4
2/5/2018,7443.43,7443.43,7334.79,7334.98
2/2/2018,7490.39,7494.76,7432.25,7443.43
2/1/2018,7533.55,7554.73,7476.51,7490.39
1/31/2018,7587.98,7599.01,7521.77,7533.55
1/30/2018,7671.53,7671.67,7587.12,7587.98
1/29/2018,7665.54,7689.15,7663.93,7671.53
1/26/2018,7615.84,7667.4,7615.84,7665.54
1/25/2018,7643.43,7662.35,7608.53,7615.84
1/24/2018,7731.83,7731.98,7643.43,7643.43
1/23/2018,7715.44,7745.22,7710.03,7731.83
1/22/2018,7730.79,7739.35,7703.67,7715.44
1/19/2018,7700.96,7731.82,7694.66,7730.79
1/18/2018,7725.43,7739.54,7683.71,7700.96
1/17/2018,7755.93,7755.93,7711.11,7725.43
1/16/2018,7769.14,7791.83,7740.55,7755.93
1/15/2018,7778.64,7783.61,7763.43,7769.14
1/12/2018,7762.94,7792.56,7752.63,7778.64
1/11/2018,7748.51,7768.96,7734.64,7762.94
1/10/2018,7731.02,7756.11,7716.21,7748.51
